E4,SU5FVC1XMsKneyJtIjpbNTksMzcsNTNdLCJvIjpbMjEwNTQ5MjAuMTc2OTgyODA1LDQwMTI0ODU0LjA4ODk3ODEzNCw2NjY0NDUwMS42MzI0NjYyMDRdLCJwIjpbNzEwLDg5Myw0XX3Cpzc1wqdRUDksVFQyLElCNCxVRDQsUVk4LFFXMCxYQjQsQks5LEtDMSxZSzQsVk43LE1KMixMUTIsQVMzLE5FMyxBSTYsUEU3LFJFMyxUUjUsTEMyLFFGMixGUzQsVlQ5LEFFMixSUzAsUUk2LFZPMSxJRTIsSUUwLFhJOSxaSTAsRlAyLEZYMCxITjcsQ1k4LExQNSxITTcsVlcwLERQNSxNUTIsT1o2LElENixYRDMsWFIxLFFZNixJRTQsT0Q0LElBNSxLUjQsV0M3LEtQNyxEUTIsQlA5LFBaNixUSTQsVUs3LEFPNixNSDAsT0MxLFlKOSxYUDUsTEI2LEpVNSxFUTgsWEUxLFlEMCxQTDQsQlk1LE9FMyxLTzYsVko2LENTMCxRQTcsSkMwLFhXMixBSDMsVVU2LEpFMyxKVjUsS1ExLFlHMixOVDgsQ0s2LFFEOSxXWDEsREowLEVZNyxPQzAsUks4LFdYNyxLRDcsRUg3LE5HMSxKWDksUkQ1LEdKMyxBVDksQ1o3LEpKNCxUWjnCpzA6Mzk6Ti4zMSxSLjYsTi4xNixOLjExLE4uMixSLjE2LE4uNixOLjQ0LE4uMTAsUi45LE4uNjcsTi45LE4uNTMsTi41LE4uMSxSLjQsUi4yMixOLjQ1LE4uNTIsUi4yLFIuMTIsUi4yNCxOLjU4LE4uMjUsTi4yNyxOLjQ5LE4uNTksTi4xNSxOLjQxLE4uNzAsTi42NSxSLjgsTi43MSxSLjIwLE4uNTYsTi4zNCxOLjIwLE4uMjksTi4yNCxOLjQwLE4uNTEsTi42NixOLjM1LE4uMzgsUi4xMSxSLjE3LE4uNTcsTi42MSxSLjIxLFIuMTQsTi4xOCxOLjE5LE4uNjQsUi4xNSxOLjIzLFIuMjMsUi43LE4uNTQsTi40NixSLjE5LE4uNjksTi4xNCxOLjIxLE4uNTUsTi40OCxSLjMsUi4xLFIuMTMsTi42MCxOLjQyLE4uOCxOLjIyLE4uMCxOLjQ3LE4uMjgsTi4zOSxOLjI2LE4uMyxOLjYyLE4uMzMsUi4wLE4uNzMsTi4zMixSLjUsTi40MyxOLjMwLE4uNyxSLjE4LE4uNCxOLjc0LE4uNTAsUi4xMCxOLjE3LE4uMTIsTi42MyxOLjM2LE4uNjgsTi43MixOLjEzLE4uMzd8Mzk6MjE6Ui4zLE4uMixOLjEwLFIuMTMsTi4xNyxSLjE0LE4uMSxOLjUsTi40LE4uNDQsUi41LFIuOCxOLjE1LE4uNjAsTi41OCxOLjM4LFIuMSxOLjcxLE4uNzAsTi40MyxOLjY4LE4uMzMsUi4xNSxOLjksTi4zNyxOLjU3LE4uNjMsTi4zNixOLjQwLFIuNixOLjIyLE4uNjksTi41NSxSLjAsTi4yMyxOLjE2LE4uNTAsUi4yLE4uNjIsTi41MSxOLjIxLFIuMjQsTi42LE4uMTksTi43MixOLjE0LE4uMzUsTi4zMCxOLjUyLE4uMTIsTi41NixOLjEzLE4uNjYsTi4zOSxOLjcsTi4xOCxOLjQxLE4uMjQsTi40OCxOLjQ2LFIuNCxSLjE2LE4uMzIsUi4yMCxOLjUzLE4uMyxOLjY3LE4uNzMsTi40MixOLjgsTi43NCxOLjExLFIuMTIsUi4xOCxOLjMxLE4uMjksTi40NSxOLjYxLFIuMTAsUi43LFIuMTksTi4yNixSLjIzLFIuOSxOLjY1LE4uMjUsTi4zNCxOLjY0LFIuMTcsTi4wLFIuMTEsTi4yMCxOLjQ3LFIuMjIsUi4yMSxOLjU0LE4uNDksTi4yNyxOLjU5LE4uMjg=
QP9,TT2,IB4,UD4,QY8,QW0,XB4,BK9,KC1,YK4,VN7,MJ2,LQ2,AS3,NE3,AI6,PE7,RE3,TR5,LC2,QF2,FS4,VT9,AE2,RS0,QI6,VO1,IE2,IE0,XI9,ZI0,FP2,FX0,HN7,CY8,LP5,HM7,VW0,DP5,MQ2,OZ6,ID6,XD3,XR1,QY6,IE4,OD4,IA5,KR4,WC7,KP7,DQ2,BP9,PZ6,TI4,UK7,AO6,MH0,OC1,YJ9,XP5,LB6,JU5,EQ8,XE1,YD0,PL4,BY5,OE3,KO6,VJ6,CS0,QA7,JC0,XW2,AH3,UU6,JE3,JV5,KQ1,YG2,NT8,CK6,QD9,WX1,DJ0,EY7,OC0,RK8,WX7,KD7,EH7,NG1,JX9,RD5,GJ3,AT9,CZ7,JJ4,TZ9
-35548264.18,123149702.48,25822359.33,32802173.92,28972973.32,127829957.85,30452598.27,94111894.76,-10025170.32,127822543.79,-68498889.9,64436593.94,-3421382.28,9670243.39,-59000732.96,127826728.48,127818805.23,31251025.21,-2407740.93,127819603.83,127825565.26,128024033.28,-17385901.2,-66691809.73,-53052440.96,-10907045.06,-87684982.82,63250206.16,37106709.35,-39865173.53,-77355063.47,127830721.73,9211068.99,127884119.87,-1491568.93,21719678.64,82502151.65,27628664.08,-69937185.54,-84306414.52,11325564.87,-46377963.41,-87745139.22,53937602.6,127827674.28,127820647.96,-63178164.3,-10807178.15,127882129.38,127819600.63,88168911.49,55392377.84,80199168.59,127825205.89,-16841572.4,128025148.72,127822762.81,69339238.4,-29707816.02,127825333.13,39780072.28,-50051413.21,95498921.27,-49443542.03,-9731225.2,127827076.5,127826607.76,127826289.4,92355424.6,95712696.73,98062514.4,88992859.34,-97606037.8,-65941433.01,-34636374.18,-29373703.39,-80328632.65,83888285.38,85332468.45,44459711.29,3030220800000,-84980385.7,-42548872.42,222957269.95,-316687.51,-51533914.36,78756352.88,127823392.05,-7564386.5,59633771.78,-65717799.79,127821036.93,-59269995.64,-16831400.45,-77350499.81,10980805.24,-91080532.07,-93212305.86,-21808256.88,16866272.5
3052126.12,115772539.28,-86569718.52,63768952.74,48304459.95,127827343.83,48854841.49,97466301.54,-68183442.44,560271747.33,84694570.26,8201294.51,67609737.12,-92885857.92,-7437091.7,127826182.8,127821170.41,-91279187.68,97376855.47,127821276.48,127824706,128018014.51,-82423548.12,95450571.15,22804515.67,14531712.1,8300651.86,-62500787.55,50473419.28,81661991.02,8635799.2,127832468.72,-74869166.91,127956557.69,75124858.63,-69549313.66,43395753.32,80683585.18,-8815402.08,88353385.38,21699425.33,-6565762.04,79709790.9,-54697100.77,127825925.71,127818914.47,-11810674.23,-98396317.21,127916449.74,127820468.25,-17382975.62,-21544314.66,-48543758.02,127828428.87,90836403.58,128016534.14,127826112.24,-64671648.79,-16521497.64,46311985.1,88425402.77,15344192.35,-39633812.26,-85367243.85,-78897219.3,127830020.14,127823224.5,127824189.73,-45867520.85,-16911381.49,56549295.16,-71888655.98,82894270.26,-42264185.97,-25650638.63,-93151758.94,23934983.18,45959361.72,-76330018.2,-49197414.66,3054585600000,7677712.2,29921301.69,224064686.03,54193106.91,-53247758.68,-39942797.14,46311370.6,20034869.73,68690023.86,22931465.42,127823236,32982954.74,25157466.28,27640612.65,93279473.83,55742275.42,-51353348.47,-9608149.56,-93621842.68
79695503.3,121341084.69,76393746.21,-76836463.63,-15508894.3,127823616.52,-81682795.93,13061378.3,-84396919.36,599564485.39,-79720050.73,38550539,66223603.47,363430.89,-13202518.63,127824518.04,127824462.26,-92971514.78,80803744.91,127825181.59,127822900.02,128011789.74,57362411.45,26889699.74,29690997.58,-92619513.89,-92856921.29,-42385845.45,22365428.88,-46613626.22,81063038.12,127826801.22,-58174736.94,128042062.36,-96967198.06,3373987.44,-61249534.1,23069910.78,-50659181.66,-78850066.26,-80544906.76,3985730.44,-59751623.29,-99333305.42,127826148.7,127819437.3,35553768.29,-81943433.5,127957148.52,127822762.68,78594241.57,6742156.03,57049461.73,127829760.3,13337604.64,127992008.02,127828343.31,14012902.03,-97026555.82,127825734.87,42300234.56,-75812849.06,-17224168.86,-16660055.54,66574881.64,127831719.69,127821167.53,127823383.21,-451516.68,82992023.23,-28839255.91,-77754508.46,-36983002.65,-323436.65,9216514.71,83350131.05,84404261.07,-80887966.5,-96029450.81,-32639869.11,3054067200000,49569426.68,-86107448.62,195614092,50501306.37,34027742.97,57771012.28,46314182.37,-73907400.95,72848498.56,-93218952.72,127826646.59,-15350443.04,-17561625.89,7926238.23,41427741.89,-6726853.78,62261152.6,1898365.32,-43188276.33
60636402.05,99279561.64,43006508.25,4685588.51,-48899042.46,127820471.66,-14560346.49,14984098.38,92791099.94,599565690.32,83140214.47,31448082.39,38082168.91,-22772582.7,87092131.23,127823110.93,127827036.71,-28751115.28,-62610691.42,127829974.96,127821520.73,128011426.58,-89366548.79,57125090.33,-43551838.84,-16597817.43,-51784201.97,-29287206.39,-81458589.91,20589360.35,59743351.69,127823461.55,-11314149.3,127931665.43,-12719462.4,-16112722.32,53180532.89,57082521.14,-93300105.22,-70545575.95,32114851.17,-7269746.17,34758022.52,29220496.25,127823681.78,127822192.76,-78090789.65,-96083136.52,127951625.37,127825022.5,35448316.07,-48035064.52,-58371958.15,127828840.49,-79227273.94,128019774.96,127828600.46,-63016165.98,96810250.84,57283103.55,-49665794.9,-77291473.12,-16617857.47,-88271599.89,6857303.3,127831401.55,127821652.8,127824248.64,-41874567.99,-36559902.16,-9286685.08,-72876620.3,53083061.17,-48505844.98,53658563.71,75301947.96,73320488.83,26845624.2,-78295842.63,-12251572.99,3029097600000,-40220119.8,23435801.1,235304317.98,-96500463.69,14388462.54,29189486.21,-24224544.8,-97123531.93,-3092434.79,-35359046.08,127829686.63,-90995548.33,73267071.41,47451598.81,62935806.77,-21755491.22,-97305063.91,-72471987.81,-59046967.86
-78410815.23,90121108.8,-82121245.61,84527851.72,4098378.12,127819293.84,7389737.68,-67585852.2,-60844029.22,599568765.7,27243150.23,-38000622.48,-36368045.68,-62060042.06,24425738.73,127823637.1,127827783.19,-55351669.66,-38948280.15,127834103.81,127821779.14,128015544.01,-78193713.09,16193346.76,9779931.96,-29891614.06,68565177.3,-68374995.24,9851453.33,22299831.39,37360194.34,127821283.56,-98447902.36,128089496.5,-17529085.99,15076140.82,-37800641.95,48635914.72,-57430130.83,45206814.6,44730811.39,-77922347.46,-38857464.24,19555365.16,127823744.32,127826023.91,53761661.34,-92660907.08,127980947.59,127825966,-10840243.92,-8138731.97,84366295.53,127826490.15,-37320112.62,128040578.74,127830606.51,-48936822.88,95770643.8,127820850.84,-69049153.25,-71913195.32,21459499.06,80974312.1,83956256.44,127829604.85,127824845.84,127826071.72,-51935213.3,-67253883.92,62987534.3,34589841.25,63662718.43,-12990955.74,86175216.81,-65420214.13,83712025.3,-92887978.42,43829190.18,65811697.69,2979763200000,-33958984.12,-63421597.1,221229179.01,5517129.49,-41962523.96,-82002828.67,-24225104.34,91029.4,-29780529.53,-20507709.33,127830867.16,-99876884.82,-47135845.83,80314119.56,5984660.75,17319179.68,-71555709.24,62004619.76,-1209544.06
87183302.68,-131028637.29,-35294002.51,14763648.64,11562583.71,127820409.11,-95450591.11,68928065.63,65115404.04,599572214.09,88481859.29,15621203.53,-24542376.54,-83091414.83,-83071580.48,127827144.49,127826701.72,-41668864.09,87442797.9,127836658.78,127823971.63,128032488.83,84839638.4,67901347.04,-47329774.07,-77321965.57,-9234054.99,10557562.99,35332049.81,88965864.28,-62140942.74,127822074.71,-6492846.38,128058964.84,92148859.86,23507663.61,-90343556.16,14418200.1,-1437785.39,-11079280.97,15454348.93,-22296065.14,-92985112.38,21297883.08,127820272.91,127829210.78,75827089.91,58807670.56,127994969.74,127825216.38,95370958.76,20130363.94,-73727833.99,127824193.56,54207510.45,128209916.11,127829961.37,83841712.09,-29820042.39,127819339.49,-39966586.39,-6165850.81,-17222243.43,-37197271.23,-75408908.26,127827973.03,127829852.26,127827478.69,-59928504.03,43749212.21,-15598984.74,-77363074.66,-35888824.88,-41769076.26,35640854.1,4904978.31,-57914671.6,79718880.86,68225524.66,22493775.7,2907705600000,83803471.72,89468752.64,319584475.22,-97280598.04,-91807700.09,90124325.14,-24227868.53,23251348.96,-23314433.57,48864465.36,127829590.15,8581263.99,-75394855.15,45399060.42,-1860199.03,5591753.46,45088492.94,63595789.24,24594604.16
-88896960.03,-241474426.45,60226312.81,-30832348.88,-93172561.63,127822967.5,-46924579.54,54577292.2,41560490.55,599574449.99,-30681725.11,34687925,98051719.92,18067853.71,-12189990.96,127833611.57,127824842.25,13675410,-17554906.89,127838022.98,127827252.79,128075987.33,-89699739.69,-6685845.2,-74745506.23,44747041.23,-19050629.55,-96419040,55147454.66,43663786.89,25401945.48,127824826.93,7072153.56,127900097.94,-50132665.89,34298397.12,-26368142.1,-29594109.14,-17688410.12,90115043.86,87358128.46,35322789.78,-97956341.76,-16935613.09,127819307.85,127830381.15,20236419.27,-38230368.82,127980593.98,127823496.19,62114271.75,1306438.61,-92713769.18,127823245.52,-19011208.41,128107800.4,127830516.31,-97551806.77,-82966861.3,127820047.31,-66200116.76,54971660.77,-20318061.36,-35400227.74,70791506.22,127828582.73,127835435.4,127827273,58146816.82,-47742150.39,43605166.71,-97373686.6,32972684.6,36272596.53,14782895.07,86735964.9,63821480.65,38284750.13,-96221861.76,51348842.12,2815171200000,-95941633.8,-33638550.2,315744431.68,91767207.32,7210580.95,-24193899.4,-24231657.15,48885989.86,76457344.63,49847212.02,127826484.05,-64805014.34,11089382.05,56355273.44,71397308.85,20719795.75,46423577.87,-41424958.6,-33276746.62
78425201.48,-240391715.31,-90893853.11,53608563.26,31480123.18,127825427.93,-35450254.28,-76169505.34,68353365.68,8074717186.22,18999388.78,88593195.05,-2289125.7,-35233514.69,7191794.03,127842160.94,127823649.7,-64775419.91,78868037,127839876.13,127830049.48,128139266.12,-21841880.15,42438263.51,90406415,-46314359.45,18289452.71,22031230.44,-73767044.84,64331239.2,20667239.6,127830833.67,18725521.85,127830088.02,-62208374.11,-97132227.97,-41668974.57,99638884.66,-74959335.68,-29432516.7,-32980511.01,29519835.22,-65343917.61,52545041.08,127819885.41,127829216.95,29759763.44,-22687995.45,127959202.17,127822173.61,-16840119.89,-78715952.79,22402973.16,127824012.13,-8169084.43,128533757.62,127831260.05,82211603.44,90761816.73,-17530983271.92,23505747.62,-20994108.63,62158326.29,79250228.87,-744994.54,127828669.2,127840968.89,127825163.89,92362037.43,-16708422.16,21745183.28,-80579143.06,9293582.57,-20727823.09,-22172342.79,25384834.94,-94610072.12,-23485302.49,91380127.72,-43530816.14,2704665600000,76008303.65,-83282959.03,17918221959.59,93798740.62,50240710.61,63258928.88,-17683040942.5,-26062746.52,-10264472.13,-77057313.07,127823054.36,-91177681.21,-54920247.6,74334713.39,-48794492.55,-64669664.47,15257646.87,58537735.36,3115372.13
40882350.94,-243377690.72,1998336.35,-32593334.46,63008760.94,127826502.73,-78351578.48,-61948194.93,91263255.49,21226396733.81,-11181982.17,68305024.77,26799561.5,-45474350.73,92921785.69,127844120.19,127824093.15,72836730.26,98064615.6,127840165.55,127830920.34,128216100.95,7574145.07,-72312939.79,-75033247.21,41376269.56,-23149459.01,16504832.33,-3743653.79,-87331488.93,-4595661.64,127825672.18,59543696.18,127829375.43,-7562198.93,-56218610.9,59182692.14,87577898.39,-90557793.5,83229951.71,-26697361.13,18522849.66,-76134278.27,-70994361.99,127823111.41,127826596.16,46581639.07,77559669.38,127941696.94,127822441.34,-20982748.23,6371235.63,46778538.02,127825770.89,33846337.51,128320729.68,127833300.05,16199627.87,51929428.37,11140589786.62,-94328887.06,-33204533.08,-24272661.72,31747541.29,-38824844.9,127832372.79,127840926.08,127822012.78,84335929.63,64545275.56,27124754.71,46865698.32,-71149538.8,-62349659.88,76108856.33,-46717848.17,-76447159.37,-67440833.09,72790260.95,-65807234.47,2579644800000,35259494.04,-64005811.97,7771457748.67,74838837.7,-44090379.25,63752498.6,-6670278959.08,-65485647.5,51349720.42,37025890.37,127820892.68,-83165874.32,75005949.09,-19136950.1,-98005999.16,-49252931.22,-35489680.08,45678099.42,57886919.63
-69571305.03,-252162261.44,-38762287.94,-17031616.41,96304723.57,127825834.81,-29048057.86,-98050007.69,-18361800.99,21226394748.06,-94551810.71,-21840972.05,46945020.65,42721429.62,29713195.88,127842806.24,127826078.41,-41611377.47,71743565.37,127835043.1,127829356.34,128296280.74,-68504819.96,28252460.83,19013926.06,72620630.9,23655613.67,-96659094.6,13187116.63,-90345919.16,56319816.63,127825073.65,-84119764.78,127826577.14,-51137660.69,-96629950.95,64032648.12,26701988.61,45735020.5,-73496282.2,-3125999.26,-56929608.91,-17071132.08,-37505957.58,127826662.71,127824072.09,-87228382.61,-35625444.53,127928328.46,127824578,64100374.28,24767169.34,-70663496.05,127827153.4,-40141924.72,128355925.98,127835368.39,75078908.09,76066546.36,-9129423510.03,-16792575.81,10961366.08,-12550310.46,-13790427.48,81662701.27,127834338.79,127835627.19,127819391.63,-75661655.8,37285555.04,87495055.84,-59056093.18,-77290902.24,-12328613.52,-76642040.47,83054656.11,20685179.35,-37699184.07,88778978.98,77861052.87,2443305600000,15402880.46,76839189.49,5191885606.62,-66636541.11,-15063124.58,95513305.74,-15927531014.99,10281467.4,14019751.44,68643433.68,127820821.62,71684118.54,-72299835.14,64220942.23,50104455.8,-28718314.93,-37863559.78,-97580148.16,93122070.71
51226778.19,-296365132.87,-23220219.45,-5133787.51,-44335298.04,127824563.71,81923440.56,-41607113.82,-20378708.98,21226393687.98,-21921647.41,57651423.3,93264211.48,44180808.5,-52361048.09,127836402.42,127828480.88,-67311423.58,38074618.19,127835114.89,127826330.98,128338358.7,72872490.63,76471417.13,-60202310.38,54509099.47,-63325622.52,80721724.15,27379702.26,-28029355.44,-37533470.16,127822121.92,58690879.57,127822829.57,-25144555.83,53391475.96,41710179.22,88338971.14,91081813.62,-46867566.79,95930835.29,-73075755.34,49949685.46,58556826.65,127829946.22,127823245.97,-11804142.02,64591710.62,127923470.74,127827901.46,-5103943.47,68769307.52,-38759158.53,127827131.63,38433628.99,128528159.41,127838691.42,-62559733.81,67094949.71,9645763980.06,57604674.64,46785034.98,-10936057.58,-86521348.28,23070979.33,127834012.97,127833347.85,127819036.43,-7885579.17,-68601410.05,-5275707.02,-29426001.64,-11297903.91,77554323.15,91887367.11,54555636.23,47744487.59,53653328.16,-26658818.86,-4112437.5,2299881600000,42881234.97,5368402.91,5787960227.66,4632501.85,3194964.91,56399400.34,-6409595112.36,98300094.04,17454925.25,19605493.14,127822647.91,-35834626.96,-83576791.36,17806418.62,37700651.4,61178282.94,-81863045.02,93035186.63,-62591321.76
-80909135.88,-347407393.23,64437917.04,7796736.06,-35384688.04,127824105.42,23891965.14,-84630484.11,71568435.89,21226394274.8,-45844260.73,-42306885.06,32623615.74,10012248.82,-82095427.44,127835354.47,127829783,-54859118.3,-69114064.72,127835875.36,127823423.84,128387438.02,-4677857.11,72616399.96,61804613.08,-64410897.03,-86542386.65,-45248827.56,-31398370.77,11121547.55,-79542961.37,127822155.9,-92125808.67,127819783.04,-15119921.86,14550416.17,3705844.17,62208720.72,-40383778.39,80402885.87,-70525848.2,46249687.64,95961425.05,-40074371.08,127830551.34,127824523.17,22686512.33,-5309935.93,127913346.77,127830865.08,-83197052.09,62666599.84,-22296009.33,127825454.55,-55450115.98,128487781.34,127836260.82,88446332.74,-51966131.07,432446483,-19128588.32,58088883.73,-78332810.58,81913701.59,-47208059.79,127832111.47,127831926.29,127821460.93,355120.12,94807702.63,-8750270.04,-89037143.02,58014745.91,-23657694.69,7439656.74,61946520.91,29306414.7,14850837.38,12853804.52,6358255.93,2153347200000,38299041.19,34155809.39,8390048993.73,50723669.79,-38836496.31,-40412622.63,-6104975415.3,-52847045.46,47792951.31,3006576.29,127825125.55,-25595245.54,57912136.87,-55626066.23,38794866.23,14901284.45,63571815.18,-66245562.92,8988755.38
-1754834.17,-337262584.11,97398304.34,-49731438.73,-95117670.42,127824350.09,-79722793.82,99489162.53,26595598.89,21226396133.52,77550035.66,72170380.07,5020296.17,-883648.28,-7541406.36,127833852.5,127828956.47,65179591.25,48367413.79,127838137.46,127821352.38,128441864.53,44596804.43,99889778.41,-53267597.17,-74851068.52,-14816082.38,73432172.91,-80810842.62,-29390952.06,-41836904.77,127822306.52,90882778.57,127819200.35,-97932320.11,-6846294.47,-99456583.3,-18831178.51,-85218318.9,-78757937.28,-65587880.13,-716511,72257982.8,-73545902.55,127827376.73,127826297.24,91144938.84,-70051820.25,127895402.04,127831484.93,42402280.48,77399113.53,84173435.34,127822471.45,32080140.77,128439268.29,127833138.49,-68141869.78,52136392.8,-10088507176.12,74322206.19,-92704383.58,65260849.29,8688896.99,-89685330.13,127836316.06,127835592.64,127824944.69,20188881.71,20232753.94,96439028.47,-7685280.93,-86822138.18,91488041.88,-91367866.9,-73820230.68,-24897254.69,-45907760.26,36944047.58,-62557906.46,2008022400000,-4744381.48,80130348,3136077606.86,-49359243.09,97594830.21,50903702.25,-16321307968.43,98722154.57,-91803616.59,65294150.22,127826333.27,-52264347.3,-1904751.73,-29305174.77,85589723.32,28867008.34,48903268.08,-57598951.03,-79599205.26
