E4,TEZMTy1Xwqd7Im0iOls3Myw0Myw5N10sIm8iOls0NTU0MDA5OC44MjUxOTczODQsNDgyMjQ5ODUuNTQ3NTI3ODEsMTIwMjQwODEuMzc4NTE1NTgzXSwicCI6Wzk5Niw0MjUsOTQ5XX3Cpzc1wqdSSTgsSVA1LFZZMixMVjMsT0EwLFZLNSxPWDAsVk4yLEpCNCxYUDMsTUozLFpFMixXQjAsU0c1LEdINCxSRzIsTFUzLEZJMixXRjIsVkgyLFJHNixKSzIsUEQyLElPMSxISDksS1oyLEpLNSxCUjYsTEc1LFRMMSxZRjksRVMyLEZQMixOUTUsQUMyLEZENyxXUjYsTkYwLENOMyxHRTQsU1U0LEpFNyxNSDAsV0Q5LENONCxPRDgsTFEzLEVBMixOUjQsRVQxLFBWMCxUWjksS0k5LEdHOSxQRTIsV1o2LFdFMyxJUjEsUFA3LEtLMSxLTDIsQlM5LFVPOSxWVzQsSFAzLEhJNixHRDMsUlI5LFBYMCxOVzgsWVU5LFFDNCxUWjQsT1Y5LEtKMixYUjgsWFQyLElBOSxKUzgsUUc0LFhVNixLTTYsQlE4LFVUNSxSSDgsUFQ3LFBJMyxWQTIsVE40LFFCMSxNQzAsT1YwLEtPMCxIUTgsT0M0LExVOCxTRzQsWUo5LE1DNCxMSjHCpzA6NTA6Ti4zMyxSLjIsUi43LFIuMTcsTi41OCxOLjQsTi41MyxSLjIyLE4uMTYsTi43MCxSLjE2LE4uMjgsTi4zNixOLjUxLFIuOSxOLjU1LE4uNDUsTi43MixOLjIyLE4uNyxOLjQ2LE4uOSxOLjYsTi4zMCxOLjEwLE4uNTAsUi4wLE4uMyxOLjQ0LE4uMzcsUi4yNCxOLjIsTi41LE4uMjAsTi42MixOLjU3LE4uNjQsTi4xOSxOLjYxLE4uOCxOLjY1LE4uNDAsTi4yNSxSLjEsTi4zOSxOLjYwLE4uNzQsTi40OSxOLjIzLE4uNDgsTi42NixOLjEzLE4uNTIsTi4yNixOLjAsUi4yMyxOLjIxLE4uNjcsTi4xMSxSLjExLFIuMTAsUi44LE4uMjQsTi41NCxOLjU5LE4uNDMsUi4xOCxOLjE3LE4uNDIsTi41NixOLjE0LE4uMjksTi4xMixOLjI3LFIuMTIsUi4yMSxOLjM0LE4uMzEsTi4zMixOLjEsUi42LFIuMTUsTi42MyxOLjM1LFIuMTQsTi4xOCxSLjEzLFIuMTksTi42OSxOLjcxLE4uNDcsUi4yMCxOLjczLFIuNSxSLjMsTi40MSxSLjQsTi4zOCxOLjY4LE4uMTV8NTA6ODpOLjIwLE4uMjUsTi42MCxOLjQsTi40NCxOLjU3LFIuMTksTi42NixSLjI0LFIuMjAsTi43MCxOLjE1LE4uOCxOLjYxLFIuMTcsTi41NCxSLjIzLFIuMCxOLjY3LE4uNTgsUi43LE4uNTAsTi40MyxSLjgsTi42NSxOLjEwLFIuMTEsUi4xNixOLjMyLE4uMjYsTi41MSxSLjEsTi4yMyxOLjYzLFIuMTAsTi42LE4uNDAsTi42NCxOLjE5LFIuMTgsTi41LE4uNzMsTi42MixOLjI5LE4uMTMsTi4xMixOLjE3LFIuNixOLjksTi4yMixOLjE2LFIuMTIsTi4yNyxSLjMsTi41OSxOLjAsTi4yNCxOLjMzLE4uNDYsTi41NSxOLjQ5LE4uMzEsTi43MSxOLjIxLE4uMzksTi41MyxOLjM2LE4uMzAsUi4yLFIuOSxOLjQyLFIuMTMsTi4zNSxOLjcyLE4uNyxOLjUyLE4uNDEsUi4xNSxSLjIyLE4uMSxOLjIsTi42OCxOLjY5LFIuMTQsTi4zNCxOLjE0LE4uMTEsTi4yOCxOLjM4LE4uMTgsTi40NyxOLjM3LE4uMyxOLjc0LE4uNTYsTi40OCxSLjUsTi40NSxSLjIxLFIuNA==
RI8,IP5,VY2,LV3,OA0,VK5,OX0,VN2,JB4,XP3,MJ3,ZE2,WB0,SG5,GH4,RG2,LU3,FI2,WF2,VH2,RG6,JK2,PD2,IO1,HH9,KZ2,JK5,BR6,LG5,TL1,YF9,ES2,FP2,NQ5,AC2,FD7,WR6,NF0,CN3,GE4,SU4,JE7,MH0,WD9,CN4,OD8,LQ3,EA2,NR4,ET1,PV0,TZ9,KI9,GG9,PE2,WZ6,WE3,IR1,PP7,KK1,KL2,BS9,UO9,VW4,HP3,HI6,GD3,RR9,PX0,NW8,YU9,QC4,TZ4,OV9,KJ2,XR8,XT2,IA9,JS8,QG4,XU6,KM6,BQ8,UT5,RH8,PT7,PI3,VA2,TN4,QB1,MC0,OV0,KO0,HQ8,OC4,LU8,SG4,YJ9,MC4,LJ1
-53084314.93,105794862.08,105788292.72,105797546.17,28732119.89,90594343.4,94869599.28,105791346.13,-34743796.49,98135485.09,105789477.75,-47391571.78,-412124.61,52162444.09,105797701.12,73270663.2,-15456934.82,-97543968.57,-73008098.12,-73457456.14,50155538.21,-48040202.66,-61356572.73,16098604.11,16557352.77,46281534.19,4826649600000,-81094668.63,69896114.16,-50918185.39,112394646.69,-94362643.14,-96290213.18,35176093.36,44410397.06,94650964.89,65865646.25,177730.88,-83997116.29,-28078007.03,-75008519.79,-62317494.7,-2660263.69,105797200.26,43490638.9,-92872242.43,5902548.71,22907969.28,64237338.74,77227993.12,-80994176.12,3763376.49,50033775.4,-49948883.5,22722623.04,112382057.37,37358792.43,80745161.73,57541639.93,105783636.45,105786089.79,105785468.05,-25512135.3,69335108.55,82676254.17,84147411.28,105782273.44,-13090602.85,-36934156.41,-26336082.74,-27558033.46,-480520.82,-90774.42,79141714.86,105794894.66,106579277.52,-46559050.77,-52895506.17,-26126423.21,18021790.99,-22829292.77,105784659.22,70018157.44,8088582.49,105791158.35,-60843360.2,105788459.66,105788949.73,-28447060.62,69762417.05,-40226747.21,106581880.17,83972059.91,8567300919.28,105783172.54,82847798.51,105797177.35,-57872659.66,32598081.12,39017636.16
-54382367.23,105790355.42,105788386.69,105793800.07,-90761816.75,66796231.64,84067538.48,105789276.39,-18912039.21,86204802.66,105793290.98,72575466.13,-99760908.8,28541815.13,105796338.93,-11880488.27,-90974086.59,-44540156.35,-89374497.74,51628399.41,89365607.32,-71437902.4,-72590804.08,30769937.88,728891.9,25657563.54,4969209600000,22317493.33,-54325932.15,37873624.5,113792213.03,-68161623.34,-45205323.25,63955722.33,93360761.99,-37751528.06,-36228617.52,-76598313.82,88492026.09,35099845.72,-44766650.83,72507075.67,-2668598.81,105798269.33,-67898834.61,14983529.7,22551123.31,-67503342,20319272.16,-34780101.39,92543083.06,56143502.42,15219302.28,-14234050.56,7325892.6,114244444.14,-66446767.8,-93287029.21,-57409874.27,105787482.96,105782123.07,105788814.38,-22816531.63,52576652.82,-25058913.31,-74304211.58,105780419.76,40634007.29,-64687525.67,54460434.21,14675737.76,53234814.58,28388168.38,23864418.46,105795831.33,112411254.03,57856737.1,19057330.04,35109576.64,-39678293.71,-1222878180.82,105785490.24,-16560966.26,28168117.57,105789957.95,-79326348.92,105786445.4,105793026.54,5583737.81,-70674461.78,93247947.94,118248026.86,-69520525.15,4688859316.19,105785713.49,85008211.14,105800399.8,-74326340.17,-72878126.46,-8815585.53
-55850572.61,105787188.67,105792938.57,105789010.1,-87367742.85,51767133.72,63265952.19,105789033.35,16649829.73,-56737293.82,105794800.33,30579012.48,-99720297.81,7720322.88,105793028.42,25877209.7,-96386979.07,22479420.25,34437922.01,-41946857.7,68886238.52,-73028049.18,-26599119.45,36265027.8,-32077525.04,81452125.54,5115571200000,-83521019.32,-60583718.65,-2752229.65,114901905.15,50728787.02,-95497101.66,87568394.21,-94599321.18,-99101041.65,66332081.97,-20512972.59,57422336.27,-57188970.32,-33946737.02,85382099.4,6898497.08,105796938.21,20654940.7,-17800418.15,54296301.19,2985008.76,61619423.38,-92540844.67,-44813969.36,4596500.82,-97203129.19,-49744218.65,72000119.24,115537720.28,-73088586.83,96470396.59,-19899739.55,105793370.18,105780802.66,105790747.61,42953758.32,-37189149.84,-32299167.21,38280166.94,105781700.75,49661174.86,-23182304.65,-41817150.29,33167189.52,85671939.46,55953586.33,89224263.26,105794184.61,176351807.94,95042665.39,-50629142.69,43723548.71,40728573.9,-2574477211.63,105787450.57,65182889.36,-65262150.97,105790379.06,-85350103.1,105784237.65,105796859.94,16061834.83,43659808.01,82772606.64,304237717.02,-24801774.6,1763241972.13,105790558.6,-68627153.51,105801066.56,43812997.66,96622082.94,-99431448.95
20908938.88,105786209.25,105793892.43,105785205.78,-44781001.34,45687995.95,87600122.82,105790212.3,-29623368.74,-34534742.51,105793921.79,-48817036.34,-18585741.1,85752850.68,-141762509,13515467.55,33782710.85,35494454.53,-56438728.65,44135789.37,-79482571.17,70341932.05,42247866.68,-1695839.14,35153510.3,41735207.08,5261932800000,30052414.45,60278353.46,52480044.82,114576759.35,-24211587.29,6123350,6556688.05,-71010537.78,-37478048.8,-21365063.8,-23368252.3,-15954695.82,-66461019.05,-98040885.92,43435075.87,68050674.91,105794476.17,21409833.81,16930584.39,13249527.45,-41977153.81,-71910046.7,-8369554.9,-90732177.11,71748799.3,37749585.45,-3318504.31,-17195930.94,109844578.3,-24751557.23,-55971986.24,70069505.15,105795343.33,105782466.16,105790785.65,3128764.25,-31846638.48,-29673852.88,33061099.84,105785670.72,35654696.52,-64058632.7,-31765367.73,-16492323.8,-38431244.14,-46189230.96,-26696509.49,105790137.27,356676223.07,49965115.73,35158543.77,66753711.7,45011009.56,-3661371566.12,105788895.49,65933655.45,12462577.7,105792277.88,3536670.58,105783482.79,105798563.03,-74034958.03,-44486324.24,-72963309.22,897646935.77,-27260315.64,430127795.39,105795220.03,-61489986.55,105798401.42,-89609091.59,15548979.5,-49615138.18
-90273496.5,105787743.87,105793266.32,105783808.18,-2795071.84,5636498.5,65468550.57,105791443.1,36712059.15,27011391.02,105791867.91,84450555.08,-11371264.61,-18248656.25,-141764493.74,34758141.01,57427752.98,-74519347.73,22022955.58,-12645601.08,-39843522.89,88303734.75,-31747789.81,64638004.89,-96126282.91,16788664.35,5403456000000,-98072876.22,96990452.41,35207374.06,114250892.05,27754352.74,-25997809.34,-72240795.91,46617414.35,-78922832.22,-2465173.93,7108446.14,-94247366.94,-80148639.8,44844678.73,-78354753.21,35938174.68,105792887.24,4806445.18,-92238958.75,-70359250.73,93358172.9,76505778.79,26735157.54,52860521.84,90060774.77,-78574341.94,-48354464.96,22889127.36,109510290.03,56766282.07,-74022632.47,-30800089.63,105798267.2,105786063.51,105789590.35,34488811.41,84917317.06,15257372.24,14969823.94,105790629.45,57519848.85,-2265519.41,49367806.89,-14032070.72,68416402.44,-94744597.1,55093964.13,105785236.46,778941578.14,53677059.35,29034624.5,68125199.83,-32172177.99,-3661368047.44,105788736.19,-91092551.9,-47283904.23,105794412.46,69298037.74,105785284.44,105797151.94,-16887286.93,-98990188.6,-3998086.23,2467985954.7,-50421517.91,306640700.62,105798383.11,-54629742.21,105793666.26,7784284.71,58528149.6,95134154.83
-79213355.88,105790941.67,105790811.77,105784853.74,32580719.25,90898974.54,43079171.56,105791272.4,92526249.95,78278092.01,105790290.55,-63868123.25,-63177368.29,91121790.91,-141764473.87,-82091341.69,66460781.82,-23174985.2,55066975.47,28199130.3,-52313342.65,-50311448.29,76977613.57,-61180098.52,-71713904.58,83019711.89,5536339200000,-75620522.83,-45402933.57,-30798335.1,113783576.91,11094057.89,-13092272.88,-22198283.54,-9827744.33,24982179.71,62018194.54,-3407089.01,-32231751.41,-76234244.26,-56753890.29,87019937.53,-75981152.67,105792917.06,-66649579.57,28387369.06,69156486.26,-48029162.11,96768005.77,81908293.12,23790584.36,-6564763,20159917.95,-2364840.29,93273780.14,109550367.49,-35989040.83,62910522.34,84017925.43,105796339.31,105789739.35,105788656.14,93430418.76,-1354827.25,17094089.02,-32667380.51,105794502.12,-48407542.91,46453769.47,80384840.21,-6673015.28,13809156.31,54636277.7,-36816659.63,105781548.29,668178310.45,43892626.91,-28178035.22,63482643.15,-47148357.55,-3531471478.5,105787068.66,82429014.83,-55595624.17,105795112.25,6812315.49,105789394.16,105793105.66,88914446.73,-85086815.62,47818377.24,114330545.97,-40539101.7,1433325392.57,105798932.95,1376438.69,105789144.79,89608114.71,70802391.68,75583387.25
-644337.44,105792251.4,105787541.3,105787136.17,77246755.71,-56375475.61,-76450424.75,105789099.85,-36852375.28,-54286647.6,105790316.56,-60841190.03,-36768971.81,28585445.73,-141763185.09,29373775.61,-21463766.35,-69133582.29,-15915068.4,38508279.75,-10222885.13,94418350.86,67566652.48,-50006374.57,16405947.92,-18315769.32,5656694400000,-85868435.77,41042949.54,87862629.63,113318163.72,-63204504.91,-21593353.67,48775557.16,4806101.76,-93512326.14,-81202353.75,-65867451.93,5666835.99,-77415364.87,-4781344.16,-60907239.17,5090876.44,105794643.48,-41432548.27,8504848.33,14216954.8,-80723615.49,-55452804.4,-95852133.91,-46952234.99,-75122341.63,-99553260.61,18163187.09,-73163617.79,107516669.54,58111029.75,34610369.1,-41476166.9,105792664.92,105791872.53,105789257.63,-31856304.65,-77422406.07,93717266.79,32404966.8,105795902.55,-23923097.53,-91372783.4,-42059960.82,1485401.49,17523041.85,-72467063.34,-68467028.82,105780646.98,624069172.9,-88309594.11,-78034277.77,1025808.94,-32203791.73,-3531471348.46,105785137.82,-8115300.56,-69768834.84,105793323.6,84552068.74,105794284.49,105788145.4,87373024.77,-83024667.38,-42436143.4,359379466.57,-28651281.51,257869533.46,105797156.25,-65833208.89,105785848.14,-21854434.45,-1205635.65,72532802.7
14488460.51,105792521.64,105785092.65,105788973.19,-35026254.73,-78181525.85,-52202813.01,105785622.84,-80210768.42,-83463460.86,105791874.05,-75733116.8,-35748309.7,20145496.02,-141762113.76,-21026823.83,-43746412.07,-38776954.58,-4741748.11,13158485.88,-43015488.15,23726724.7,-55153683.2,63812237.27,13635520,-93705803.94,5761497600000,38170831.44,-22013189.93,-68572628.01,114571668.82,-23604258.58,33579571.51,-21270391.68,-22396941.64,-66590102.37,-44910157.18,-8745369.77,41735518.83,99915403.82,7749384.79,86593405.09,-55643655.7,105796117.01,40176465.5,-97774707.51,31466976.07,-71865713.45,40765746.64,52185784.71,46108717.81,-79749063.57,-18552852.16,-25088355.14,2694832.2,116016829.48,13136688.78,-995504.07,88770174.59,105788978.52,105791924.55,105791397.5,-55659669.09,29292240.89,-78963003.79,321979.35,105794796.71,-96612110.45,-74147733.88,31560487.65,-52806740.45,85364440.25,4896277.71,-35874743.62,105782796.65,637101132.34,87238170.56,54373737.42,-73976953.73,-9802337.76,-3813823773.22,105784591.41,43785442.71,-88036918.15,105789300.76,-17961095.48,105797885.85,105784350.89,-44194032.6,83893181.47,44997976.17,728304536.81,-13078871.08,1312717088.6,105794511.96,16666886.2,105785590.44,-8882598.88,-50286844.64,78667602.46
-58008228.18,105790783.69,105785017.71,105789213.12,-43232370.13,46847430.33,-57641669.36,105782523.62,-91315743.72,-78152805.29,105793740.97,48693696.65,-13297604.17,-14442798.04,-141762540.91,-3920307.33,77858116.27,59653851.68,-71144503.8,21647614.51,40800541.12,-69835663.37,-85872492.21,59948662.04,81217893.6,17840755.32,5847033600000,35026193.19,86274386.12,-18993643.85,115540399.12,82690586.2,83268032.24,-42985206.1,24064284.51,5460991.05,68784068.56,-36699557.3,49439044.83,43651955.38,-75920571.97,13871982.06,59233609.67,105795817.99,87465571.4,-58820889.95,20940407.92,-77622544.06,-59835493.42,75087112.77,-93735685.51,-23881595.73,-75321429.34,-24991050.56,19915995.47,116041736.81,-42586757.34,-64735925.4,43925518.41,105786829.14,105790645.08,105794904.85,-62284644.94,19439747.99,13785580.64,39992661.3,105792410.41,-46209445.33,63786298.04,-1311684.91,-46989288.21,-40700045.1,-86438084.56,73624417.48,105786837.28,585099022.76,20150773.7,-62870840.36,95096099,3717357.52,-5474939189.42,105786467.98,-31509571.12,85726442.08,105784575.88,24702585.72,105798648.48,105783098.87,-96362321.18,84047877.12,-24283040.13,169091724.37,-20218353.04,2699289410.98,105792449.01,-86292051.21,105787537.41,-26950420.27,51079856.38,-89402881.87
-1216490.4,105789476.75,105788043.03,105787895.34,-50225944.73,-1753979.54,61585079.01,105781563.78,-67285048.86,-19910194.65,105794279.7,53352535.45,69172277.74,-6202985.78,-141764713.8,65234201.78,8706216.45,25254043.1,59150321.17,-98708615.25,96635968.03,-51703530.2,28672340.75,48415622.94,5959727.39,41687945.02,5911142400000,76321798.94,22265346.34,20732483.39,115217834.59,38971859.6,91530123.2,91987925.25,85542775.6,51488049.59,-76125713.24,-67364497.77,59138947.58,94381887.52,-58806657.08,-93448739.07,-92722106.6,105793546.65,57669886.1,44579292,30536004.15,-88548013.51,95150290.54,-68167711.25,52260748.68,-16314979.18,74208759.4,-48356570.14,-66792079.01,106267552.64,-39878926.75,-82448437.45,-87971871.53,105786768.09,105789535.18,105796908.84,-73390004.7,91589018.85,66241384,94544650.39,105790450.54,91763706.59,-80372593.88,68205795.87,-94029446.05,36673965.77,62432652.02,-64990971.25,105790824.53,657616990.85,-2331319.44,95967347.7,73075285.43,62519402.95,-5474943944.55,105790504.2,-9374988.22,94768376.9,105781207.74,70433803.7,105796337.81,105784405.24,55733660.38,83726167.86,73564468.13,1310320551.94,-3615582.75,121893224.59,105792463.01,43775155.64,105790346.36,-33681843.46,84516532.6,11934194.71
58234473.28,105789876.32,105792992.38,105786236.76,-61560560.21,28089187.68,-77116844.3,105783591.05,94047963.53,69634662.78,105792483.3,-50732526.38,46011237.19,68232635.83,-141767629,-89698433.99,34995142.46,-63109432.17,88536523.19,6677000.86,-12026593.88,12419851.86,-24210864.45,-50818477.56,22275155.46,95109667.98,5952009600000,18463080.57,-61302627.98,52247135.62,115777624.27,99152589.84,-58944320.17,-15869171.4,-98625545.54,-19939796.62,50212333.03,-79874139.97,37978204.05,-70085780.36,-23119839.58,41151226.34,-95315213.15,105789479.18,64074885.78,-33716426.13,-93748295.21,87118763.07,-83750338.42,-13929825.39,-98302445.6,50687714.26,-90844054.24,26134147,25939420.64,116223543.19,58281611.31,-16862314.85,-68630827.18,105788451.84,105789896.58,105796996.85,-16787038.48,33247289.79,58433545.59,-48467662.98,105790091.88,-8455347.83,57762897.13,-48699879.36,94253838.12,27503635.34,-47327659.33,24642371.98,105793110.96,686081035.05,70313775.27,-97666399.97,-84152957.92,61054235.94,-5564034004.02,105795176.79,37491599.99,10668684.93,105780733.92,-30119288.28,105792182.66,105787023.67,-53395558.92,3623387.62,-20273044.25,391276912.6,27215916.91,1711473368.52,105793706.54,26866803.21,105792624.69,28029814.8,-32697121.51,84955065.74
89512672.65,105792161.61,105797761.51,105785824.85,45651297.76,-66416237.98,-27456690.79,105788018.59,-68543314.16,-83224026.31,105788591.26,67684699.18,96225135.59,-85735390.92,-146041685.84,-23215875.28,71746933.06,-6997040.43,80472477.93,-78536841.6,88381591.08,-82344537.9,50410397.81,-51809467.63,71521857.23,91213162.9,1648771200000,92911436.06,33663613.06,-84126457.58,115654922.26,-74931245.24,17494933.78,56509052.03,-14258652.51,41989226.98,-56946708.23,-38942156.48,40852609.77,50333410.34,-50588147.8,-8062767.18,64618112.33,105785753.76,-91608992.52,-18731884.66,4924849.33,-92292925.03,-38791437.01,46403537.02,-62473374.7,-39257910.21,-43196596.48,75418999.57,62619990.83,108412259.6,-47191061.45,32426278.85,-81631214.79,105789362.67,105791974.97,105793187.7,-67440480.42,2017559.15,19249671.72,-95918874.52,105791308.1,37881798.68,-71904026.98,88520181.37,92598150.04,67609312.74,22685736.33,27669367.65,105793135.39,1756793269.08,-56120663.32,39808461.28,44288760.25,-88114039.09,-5283984053.73,105798427.66,22846179.62,32122376.83,105783324.6,-9155260.65,105788126.98,105789228.02,68567705.56,-72317558.57,-19342276.12,10825410425.69,75003185.48,181609367.12,105794996.61,-49971301.04,105792651.87,-19619370.15,32671082.33,-47737479.22
-2557538.12,105795932.58,105800489.14,105787675.41,93729836.29,-51939982.39,55730662.23,105793076.59,-44959886.06,-76047280.76,105784138.1,-32731759.79,-65885164.2,18699974.47,-146041172.17,8874985.69,-14634307.67,36947686.7,-34094666.13,5285289.65,-47037388.37,96657223.33,73685482.3,15503154.86,44338822.81,14286605.88,5960304000000,-89252681.64,-79072728.74,77170373.29,115532676.16,61345673.11,88697270.94,-92991221.87,87401851.24,-98349782.38,-93976568.56,6009495.11,-18528726.08,95689937.6,58807701.32,63230919.59,41740797.48,105783479.06,41667624.08,10231125.14,85784768.13,-24656128.91,-71741871.76,-98981118.71,25755148.72,-93058428.85,4195596.72,-97440017.07,-33470531.62,113186559.24,26029662.63,-86534207.61,8805968.91,105789590.81,105794781.02,105788336.75,-15833210.5,83390469.69,-32781695.48,62995753.32,105792924.65,31859902.81,3183422.61,27068715.67,8091988.02,-69658036.05,-96178708.18,12135274.57,105791681.23,14409863181.07,-79775442.07,31069924.18,-39372307.08,-95280298.63,-5580987775.33,105798765.33,-66524512.94,93690653.81,105787741.25,-90498334.08,105785864.61,105789825.51,-38120705.17,11360030.3,86391954.01,126834949864.06,52085101.08,238824625.01,105794859.89,-95603592.94,105791564.17,55568659.69,58378876.26,-31027785.18
28358664.62,105799726.4,105800287.57,105791525.62,-24742935.17,-2554172.22,48276695.38,105796705.46,73924562.13,50041666.93,105781147.25,29227059.71,21411592.68,416077.14,-146037890.09,74724460.25,32578610.5,34947255.51,-71389403.38,44581486.89,-40151267.51,66987487.11,30897322.33,-60170808.54,16976715.42,-48889085.8,5927212800000,-73989949.68,2130499.64,-62214322.33,115209659.1,-56501994.46,42172809.19,74619022.31,48519245.95,-97158924.58,95407753.13,-46833308.19,-75439057.27,-77290278.7,-30530622.91,3342322.43,83551865.39,105784552.31,63182114.36,-86978543.67,-81321235.76,-55498835.61,-62930989.5,39097696.86,-15992320.8,-4211837.16,-85900187.59,-23858861.44,57129514.72,106569514.66,23793275.02,72550440.26,68068637.59,105787509.84,105796605.64,105783870,-80004426.9,80044070.26,86103753.5,-62712616.48,105793357.49,22193596.25,-80034623.75,33739019.75,-918389.75,56004596.88,91119391.07,60760249.65,105790298.54,14970313353.15,-34718891.19,-98580587.29,-27370826.74,13048698.59,-5580984519.19,105796039.86,48027929.08,10081091.51,105791982.27,-56984273.29,105785942.19,105788823.22,-14944868.98,-33112665.76,-46484659.96,6502136908.6,74144329.13,123688664.97,105792625.47,-97354427.63,105790463.39,78448492.28,-91396279.82,-85964198.72
58031898.81,105801307.12,105797686.26,105795869.24,78811561.06,-59465170.3,-84395081.27,105797601.83,15489714.24,17965747.52,105781082.73,-87480186.18,70532354.6,28766987.61,-146032931.45,98680381.83,1415701.98,-33222408.4,17560917.16,-734611.05,-89441230.43,18707633.53,-37413186.35,-69292219.06,-30839407.66,80370832.46,5870707200000,60193246.56,83781075.94,-41029019.95,114889520.13,35222895.15,51214966.2,-60085454.73,-50136189.75,33066353.35,-45714929.24,47611901.46,13953588.48,38837388.83,42528669.3,-14335735.99,27305464.1,105788348.1,-32723876.71,70273456.62,-55293036.38,4515675.41,94201693.3,-45244996.73,-49284911.07,-32595190.08,-61060331.43,-70016514.39,20485637.09,110200374.12,-2334327.41,22610240.96,31916844.19,105784938.71,105796010.52,105781182.24,-24776128.32,38805246.94,-45845125.24,-77605520.09,105791609.45,3047080.74,-83813611.93,-79942761.63,22531286.62,26083734.61,4044781.94,-15035044.87,105790324.47,75283707291.25,-84555215.64,26477741.93,-90653646.15,-17657232.23,-5580982171.53,105791528.94,96917089.67,-59572642.82,105794344.84,-64268756.66,105787568.42,105787373.76,-87831972.04,-70165375.22,24117506.32,605601903117.19,-81401666.71,145516752.17,105788918.39,51653584.02,105790588.7,-78838072.42,60586798.7,-21267780.42
-33783156.2,105800509.28,105794295.51,105798710.95,48165381.87,93968020.04,95887785.99,105795844.38,39192111.76,64543400.23,105784058.49,-7267882.79,55989524.32,18518532.09,-146028298.69,9219545.47,94389367.41,-56621406.68,-21635689.44,82749684.96,82205663.26,85883494.34,53039079.97,-81240314.43,49710995.38,74116545.05,5791910400000,54419366.12,79705931.14,74193019.93,114571591.13,60958664.59,-39468857.87,-31456217.84,-88844371.21,-95997933.63,95861362.31,-84880355.17,-11658564.94,39440097.41,-874561.29,-97152286.14,-73706856.85,105793256.73,-21457536.1,-13993810.6,-30749336.9,4483238.22,44649900.12,86542957.38,57734121.87,7852194.17,-66290386.67,-68726312.46,-39244382.17,107700600.06,22699273.86,-56394461.59,18248033.24,105783333.28,105792704.25,105782555.45,-47863867.59,54090175.97,-38354464.19,-45627507.18,105787947.09,41600221.32,24448429.23,-79718225.58,-16628263.9,4155844.86,82682366.6,88340314.16,105792050.08,75661456271.65,11425574.74,68221348.96,-78556871.86,16500352.79,-5580981661.23,105787259.68,-90304575.74,36534520.28,105794283.49,29599047.03,105789174.41,105787038.75,72385069.96,32868160.6,69427014.55,3891804770.83,90237039.76,176747366.81,105785404.17,42950693.86,105793178.74,8644255.31,-47260363.33,48695993.62
68130460.83,105797714.86,105791872.16,105798599.76,45584980.91,-66918105.69,99648953.93,105792763.19,-79951698.09,-5747309.65,105788744.01,-31854844.82,-67393489.62,8447509.28,648333568.72,-10432885.64,56017169.35,-45553205.96,-47881848.11,-24627135.28,54175534.42,-79777602.38,59870516.52,79297288.34,-40815822.58,47473985.93,5693241600000,-20848035.42,-75081647.27,-45214069.86,114254068.33,94530250.25,-25887530.67,-80958361.78,61842469.23,17896506.11,81041863.56,-72140647.73,-78384354.73,-68648265.31,-98188329.31,42559054.05,51583622.15,105797589.62,90299596.64,33606923.88,74753502.73,-13009279.53,99247662.66,-64954748.45,-65748.05,-89035933.74,-82898466.71,6402871.35,-70008439.28,107855540.04,99073800.46,48471882.39,-23673560.71,105781974.73,105787796.15,105784962.72,-58461029.48,-88512507.52,-86843638.76,39980368.24,105783859.77,-29324468.24,-93863871.67,23248340.13,-88227569.05,-42859929.05,-4863041.63,20017407.37,105794486.55,75637250288.82,40899290.84,-65525911.62,-34464969.94,-51433206.22,-7083232394.5,105784938.13,20379693.8,-47423269.66,105792585.52,21547152.51,105789365.01,105788799.18,65815552.69,-27842774.55,-69115737.04,117320261.07,19840425.42,648998858.69,105784133.27,-19835353.81,105797383.31,41346619.23,-34149694.64,-90429527.77
-69815905.32,105792299.75,105791353.19,105795512.29,23576795.66,37681824.41,6708539.13,105790139.59,35532542.1,-77201246.97,105793139.37,69607986.8,-41364331.49,-98942623.97,648332919.23,-45054759.08,-58133672.12,5622877.94,50993694.38,-53287076.81,-73452093.4,-49684133.96,-8571573.31,64350380.77,-94934285.52,-70778985.39,5577638400000,36634816.12,-58752829.47,1823544.18,113990199.39,-799040.97,-12165795.43,638927.56,-71611287.1,87625221.47,-35435411.97,23613968.08,-41916394.11,46639047.9,305745.56,-31023831.71,-98759838.31,105799757.71,34189056.84,36758914.86,-77318047.94,88866842.18,-46633185.45,-53255246.14,88652347.59,2222563.12,44162169.78,52290092.2,-80404187.81,106964732.68,-36377882.65,-14048524.36,-85968757.55,105787536.23,105783316.97,105788617.87,-4105593.52,-30749820.21,21709387.17,78064289.66,105781308.16,-9111014.39,26377560.06,-8800763.53,98337141.67,92778314.43,-13152466.13,81015859.48,105796012.96,75598940571.14,86950170.13,8801591.67,-42641324.86,-84251037.8,-7083233554.66,105785125.05,-17956719.35,-41641450.84,105790875.05,74385690.08,105787893.99,105792386.87,17431568.94,-4604702.72,-97472241.4,345220718.2,-23621769.82,199046684.43,105786093.98,26604384.73,105800820.78,-80180003.21,48574263.5,-17151004.89
