E4,TlVTQcKneyJtIjpbODMsNjcsMTNdLCJvIjpbOTM1NzEwMzguODE1MTA3NjksMzIzMTU5NTQuMTY2ODcxNDE3LDgyNDM1NDA0Ljk4NjAxMjYyXSwicCI6WzE1NiwyODMsNzU1XX3Cpzc1wqdXQjQsSFQyLFpTOCxEQTcsVFA1LEFCNyxNVzksQkI1LEdQNixMWjEsUUo0LE9RMCxXTzYsQ1MyLEhFMixYSDQsRUc2LEdSNSxOSjksR085LEZCNyxORTMsQVkwLEVMMixFTDksU1I5LE5QOSxEWjAsWlQ5LEJVOCxQUzIsT0QxLFhVNyxaWjgsTVQyLENQNSxITjksSlo1LElaMCxPRjYsUUo4LFlCNSxMWTYsR1YzLEJMOSxYTzEsSVI5LFdHNyxZSDYsUFY2LE9PNyxCVDYsR1k5LFJUMixXVjksSkk5LENFNyxWTjQsWkM5LFRLNSxLWDgsVU80LEVGMSxKUjMsV1g0LFVONSxQVTksSUc1LENQNCxaVjksWlQ1LE5DMyxMWjcsWEE2LFBEMyxMUDksS0s2LFpIOCxDWjAsVEM1LFdVMyxERzQsQ1gzLEJSMSxNTzMsVUU1LEVLNCxOVTEsQUcyLEtKNSxVSDgsR0kxLEZMMixDWDEsUVc4LEJSMyxZRzUsQlUzLFNBNixNTzDCpzA6NDQ6Ti4zNixOLjQ1LE4uNjUsUi4yMyxOLjUwLE4uNTksTi4yOCxOLjM5LE4uMSxOLjUyLFIuMixOLjIzLE4uNjgsTi4yOSxOLjU3LFIuNyxOLjE3LE4uNDgsTi43MixOLjMxLE4uNixOLjMsTi40OSxOLjcsTi41MyxOLjExLE4uNCxOLjUsTi4xMixSLjEwLFIuMTcsTi4xNCxSLjE0LE4uMjYsUi4xMyxOLjMyLE4uNDcsTi41NSxOLjYyLFIuNixOLjM0LE4uNzAsUi44LE4uMCxOLjQyLE4uNTgsUi4xOCxOLjYwLE4uNDEsTi4xMyxOLjYxLE4uOCxOLjM1LE4uNzQsUi45LFIuMTksTi42OSxSLjMsUi4xNSxOLjIyLFIuMTEsTi4zMCxOLjM3LFIuMTIsUi4yMixSLjAsTi40NixOLjQzLE4uMTUsTi43MyxOLjIsUi4yMCxOLjY0LE4uMTksTi4yNyxOLjUxLE4uNTQsTi40MCxOLjM4LE4uNjYsTi4xOCxOLjIwLFIuMSxOLjQ0LFIuMTYsUi4yNCxOLjEwLE4uNjcsUi40LE4uNzEsTi4yMSxSLjIxLE4uMjUsUi41LE4uOSxOLjYzLE4uMTYsTi4zMyxOLjU2LE4uMjR8NDQ6MTQ6Ti40NixOLjEyLE4uNjcsTi42OSxOLjI2LFIuMjQsTi43MCxSLjE4LE4uMjUsUi4xMSxSLjE5LE4uNzIsTi4xOSxOLjIwLE4uNjIsTi42NCxSLjE3LFIuMjMsTi4yNyxOLjE2LFIuMSxOLjQ3LE4uNzQsTi4yMixSLjksUi4yMSxOLjM2LE4uNDEsTi40MCxOLjExLE4uNTQsUi4yMixOLjQ1LE4uOCxOLjU3LE4uNyxOLjYwLE4uMjEsUi4xNSxOLjE1LFIuOCxOLjY1LE4uNjYsTi41NSxOLjQyLE4uMzcsTi4xNCxSLjE2LFIuNyxSLjIwLE4uMTcsUi4xMixOLjIsTi4xMCxSLjAsTi42LE4uMzIsTi40MyxOLjcxLFIuNixOLjE4LE4uMjgsTi4xMyxSLjEzLE4uNTgsUi4zLE4uMSxOLjMwLE4uNTksTi41MixOLjMzLE4uNjEsTi42MyxOLjAsUi41LE4uMzEsUi4yLE4uMyxOLjY4LE4uMjksTi40OSxSLjEwLFIuMTQsTi40NCxOLjksTi4yMyxOLjUwLE4uMjQsTi4zOSxSLjQsTi4zOCxOLjM0LE4uNTYsTi41MSxOLjM1LE4uNDgsTi41LE4uNTMsTi43MyxOLjQ=
WB4,HT2,ZS8,DA7,TP5,AB7,MW9,BB5,GP6,LZ1,QJ4,OQ0,WO6,CS2,HE2,XH4,EG6,GR5,NJ9,GO9,FB7,NE3,AY0,EL2,EL9,SR9,NP9,DZ0,ZT9,BU8,PS2,OD1,XU7,ZZ8,MT2,CP5,HN9,JZ5,IZ0,OF6,QJ8,YB5,LY6,GV3,BL9,XO1,IR9,WG7,YH6,PV6,OO7,BT6,GY9,RT2,WV9,JI9,CE7,VN4,ZC9,TK5,KX8,UO4,EF1,JR3,WX4,UN5,PU9,IG5,CP4,ZV9,ZT5,NC3,LZ7,XA6,PD3,LP9,KK6,ZH8,CZ0,TC5,WU3,DG4,CX3,BR1,MO3,UE5,EK4,NU1,AG2,KJ5,UH8,GI1,FL2,CX1,QW8,BR3,YG5,BU3,SA6,MO0
65687480.92,-18078716.82,53868143.28,208337041.89,20962697.15,3581864.98,2752264.71,18673738.75,-20404710.01,76860977.28,208323491.66,-31086841.59,-79661515.7,14189203.06,78022043.8,208329275.56,-30281709.84,25323703.41,-56084631.47,73735097.07,26054999.78,-97325843.53,94393383.92,86683893.9,30715839.86,-26914152.79,42965054.53,-44972306.77,52358754.31,208320883.96,208316615.67,21058903.04,208322743.97,55765484.13,208315384.55,-89339062.89,50150833.45,12559786.68,-8917853.65,208319882.47,-95798352.47,38922808.01,208323911.92,-78558507.84,53743734.76,-51476397.2,208322812.59,47268920.83,31745822.98,-1837192.24,84638593.39,-30301594.87,-95294793.84,12315592.27,208316690.04,208329757.84,25911096.54,208331935.41,208329240.62,-13072684.23,208328879.17,21109240.23,-95376131.51,208324074.38,208325113.02,4254595200000,95544443.71,-55143886.52,-94059353.28,17245369.39,86119928.97,830208321596.77,-25903869.16,-33875278.01,-17189778.92,-48282830.87,36519018.32,38417964.3,17771216.08,91401649.93,-55200145.12,36062470.99,208320909.37,-67896277.85,208322136.23,208329188.21,3206107.46,-53954431.43,208330239.33,9383135,-68222431.06,830208315683.79,44306786.73,208324305.81,-76222136.48,-94345980.74,-48681656.16,43687498.53,98084900.58,-68500590.12
-45504955.48,-10730426.32,22407852.14,208350419.63,59444800.57,30620422.29,-60698446.43,97086907.42,-41568075.95,-84433894.9,208328322.79,63346528.25,-36337184.04,82365093.28,3336236.98,208328909.79,51613727.98,96227782.81,-71902611.24,60138288.48,36123610.54,21091575.34,76452971.15,-13148614.04,-57047969.88,47583342.21,68464879.52,-21218737.4,-79583405.24,208325615.75,208318721.17,80408312.58,208327635.57,-2420209.34,208316855.38,-12935427.53,96599983.58,-60415045.04,-63123989.92,208325208.38,-72552899.4,-96863181.9,208319023.74,-47533354.38,73650416.6,8585454.49,208327268.29,59660508.7,29482113.14,14480298.51,-85426109.67,6603602.36,-81964166.52,-27016927.04,208317407.94,208327417.49,-46453713.74,208332662.33,208327210.9,32805268.92,208328153.58,46360262.31,-13471909.2,208319108.6,208329159.17,4269196800000,18422609.23,17988194.35,-96290707.9,57092037.67,96841435.84,311458317085.03,-8606988.39,34759612.62,-79528803.72,-39048984.71,86676186.4,-58074029.74,-36576842.98,25770511.34,-24221391.9,89952393.14,208320249.84,34216974.52,208317804.89,208338030.13,72510132.58,4151247.84,208325252.53,55391428.09,-20077696.93,570833318801.26,-85241614.98,208365452.74,69896537.07,32778446.53,-62426224.32,61574607.28,-17687887.63,-54533144.96
-23047839.27,-5446036.32,33471691.17,213853852.69,65235403.21,87733263.46,30575408.56,-71588314.65,-22437241.49,33627756.35,208332241.9,-44130945.18,49587830.61,39170367.07,-3784431.19,208329215.45,76797356.58,-62191814.63,-54043788.85,-49001281.44,33311257.16,-82411189.46,-98325554.44,73460364.47,-28468906.86,48963815.04,5140157.56,-78891025.01,-62901058.16,208328588.45,208323789.39,17635118.76,208329975.3,78710925.36,208321346.54,24253146.46,84898402.13,96391730.27,-54595880.46,83275754.73,-45376039.29,-86138012.45,208315905.58,-95869835.61,27663667.48,-14874030.74,208328908.25,-51136596.03,67385565.89,72617787.71,39093186.22,-26076542.36,-39729115.82,-93096908.71,208321313.63,208322667.27,38718556.46,208329789.77,208322617.88,4840376.93,208324445.63,-26896682.11,57029462.74,208316294.76,208329864.08,4258828800000,-58785121.82,-48291442.68,-67489377.02,94559362.29,-51510797.32,20494035476193.92,-9742442.75,55648747.67,13286405.91,97130645.95,-37172529.62,78724174.64,81709061.91,-33356170.22,-22444818.55,-8559832.77,208323287.87,35987528.81,208316500.22,211096106.61,21779516.42,4367236.04,208321326.12,-39097746.81,-49646865.59,7211900710897.33,-88236274.99,224918949.83,99805836.49,-99348117.47,24887856.73,85074524.76,-32822561.92,-66281444.4
-74851306.24,58010200.72,89730436.33,208324878.59,-18539911.55,-50142976.07,-75726169.94,78671073.4,4791253.95,-19219987.66,208332956.43,-73769550.16,14082621.77,63824424.03,80080702.04,208323981.77,87630959.75,-86286339.9,-23943251.37,44244686.41,2927978.38,-82235201.09,24013448.11,-43953508.16,-6242452.47,-88050576.95,-47781844.11,25091279.63,-65387560.33,208327899.25,208328182.03,77751215.57,208328476.9,-55618894.15,208326386.37,-20330547.01,-25330446.52,65378210.5,69677267.52,83276115.34,-70279571.27,39019525.7,208316398.72,49563238.45,-31410522.17,-70231966.51,208326847.43,-68642062.54,38661040.3,-32616571.81,-47829306.31,-46773823.39,20687029.4,19051224.18,208326214.73,208318242.8,53284857.68,208325037.35,208317812.07,55588367.17,208319647.69,75611588.53,79321257.55,208317147.06,208326781.74,4224096000000,71643129.98,42343395.93,-70100993.31,-18487953.37,-61355041.02,830208318150.68,8007019.66,93959930.59,12659405.01,46430486.11,392227.4,14247803.87,62680321.79,75477227.3,-71291681.13,5888134.53,208328412.15,-52446679.21,208318638.71,209722266.43,-44408635.63,-20083270.59,208320664.11,-53386185.45,31688429.9,5616477618758.01,14249953.42,208332308.12,-71870272.86,4477000.61,71425305.99,-4038737.23,45840092.87,-97068603.18
-19649437.28,-55364001.72,69737268.15,208390677.02,40579774.02,-69447777.82,24034974.37,90874493.44,97283857.41,28152167.44,208329987.21,-18863564.79,-85011877.08,-6909256.06,-14668488.01,208320228.04,-84642765.13,-39310184.84,4797868.79,2865425.2,-57476741.13,-29750587.49,-56684352.09,-55134406.33,91078710.43,-36126098.55,80491317.22,-86513411.63,34814297.61,208324054.34,208329835.73,30842208.18,208323981.27,39369528.7,208329223.25,88615437.83,3290576.27,-75087656,15357489.14,83272845.38,89293348.28,-29395174.63,208320329.93,28935117,49617307.15,90533967.5,208322323.55,-46553536.26,5846411.62,74025924.85,-80381423.45,11531158.2,-60108703.32,11582724.52,208329319.26,208316659.3,32637633.94,208321200.47,208315602.19,69853073.6,208316897.42,-89221098.82,-47587416.52,208321098.54,208321574.12,4165516800000,-69609952.87,-11411730.72,-88027737.64,58426515.49,40071389.8,7470208323008.47,79182791.31,32093610.52,-59216724.37,-354048.3,-50602887.93,26872959.22,1658192,-87678603.83,73981220.92,81735793.28,208332805.4,-7941379.04,208323443.25,208399981.88,51006145.37,-14488783.66,208323592.75,-59797056.42,-6101538.07,5987223762150.91,97836001.92,208402687.86,-31428547.04,-70677666.08,-55394588.06,-19416851.96,-39470294.17,23701351.14
-85169905.3,3130812.82,85584365.9,208327443.98,31756467.17,27149001.57,63362786.83,57853946.47,30872878.18,78327248.45,208324952.11,-54040098.01,20102435.43,89519486.87,79905583.21,208319999.59,59922406.73,-58951788.17,-49157162.64,47159285.83,33482344.37,-9750948.38,-13547268.32,78226564.17,-31745127,-15352082.89,-5622449.16,40624967.82,-63174135.05,208319258.52,208327727.93,22543462.94,208318986.38,-99151386.1,208328368.55,24528950.75,-6778242.72,-56747064.14,-2510076.41,83267845.7,-38820458.31,69217943.5,208325597.65,-76893053.69,-46262550.42,29585659.38,208317991.94,20477544.44,8075395.79,28793031.58,11345231.16,-4578958.4,81158280.3,85934388.61,208328818.73,208318792.97,-50373771.17,208320560.02,208317248.34,84225175.03,208317689.18,70625774.76,-34433881.42,208325836.47,208317088.47,4085337600000,-38252524.8,24811150.63,-26608963.01,-47179526.22,-80557615.52,830208327524.43,48937965.32,-44563892.31,54806192.05,-55107860.8,-53571611,-41300291.78,72877831.15,-36049133.55,-81677753,98283436.17,208334023.77,77731276.06,208328295.56,208391483.6,-41172704.72,-57218651.25,208328387.7,22029157.24,36219894.79,5127721187708.68,60225433.75,208337000.74,85994692.22,24124967.9,-23522930.48,80796590.78,-98921978.07,-26922804.52
-8295538.39,41126360.81,-13807388.28,208332707.82,80263404.09,-79571732.71,-6669600.66,-6558970.66,68569757.8,-8236524.92,208320665,-73120415.47,-17644316.29,35175169.42,-23792448.46,208323378.18,4004360.8,79125099.42,-75561656.9,-30359455.3,36243857.03,-67466173.75,-46618758.79,-66639445.73,96093985.75,17416100.76,85615383.94,-56884667.55,52297554.98,208316291.51,208322970.01,-22250147.93,208316246.16,-31328075.13,208324423.95,56292278.75,-6180857.87,-15900951.24,18983570,83263949.8,-97506589.57,-57403012.02,208329344.49,62996615.97,6995253.51,-86129697.55,208316416.03,77846893.03,37380293.2,35445284.72,12523015.08,49501344.86,-73265670.34,68860708.86,208324919.89,208323391.38,20746273.88,208323582.45,208321874.63,-45023622.74,208321610.38,48712117.45,14625081.68,208328623.45,208315768.75,3985286400000,-28098282.92,49404814.29,18453986.53,-9840009.83,66916608.24,830208329180.75,84300172.95,57149701.28,-98244517.2,358097.69,-29755922.84,40742917.47,84331615.06,4229802.86,-25421042.18,-77864319.41,208331371.56,43781561.7,208330512.76,208379653.35,-50549681.81,-43175941.47,208332260.88,72028680.03,-85571969.21,4513790774296.52,40725791.28,208334137.18,-86350168.11,-99691357.93,-21066414.46,-94948325.67,1241734.6,5933619.71
80146744.9,84554348.86,-11434902.46,208337224.19,62334279.67,77835054.45,-45732550.19,-90714434.72,-85698680.96,-23978687.93,208319556.23,-24454946.66,-38501514.49,72836183.03,-76086933.87,208328447.18,32664861.68,-74591741.82,-30696824.38,48117799.45,-16785001.98,-45656167.66,18111151.34,-50752498.07,-3481729.73,625055.59,-75440243.28,-54265173.9,-79095411.38,208316929.68,208318196.4,-11791838.63,208317227.89,-32568144.82,208319727.49,54827776.39,-28988872.37,82510331.73,81876238.61,83263325.7,-78762385.62,33017963.93,208329555.92,-47906440.72,87979463.51,-632993.93,208318606.33,25033615.68,22220957.81,-7943070.73,19862443.21,-36632546.36,59948320.41,44371777.51,208319741.13,208327788.55,22939728.23,208328644.91,208326956.61,-6492311.96,208326439.14,46510341.59,-88821180.4,208327855.77,208318294.23,3868560000000,-86944382.83,-7419713.18,29379624.15,-80220321.35,-97351993.6,830208327108.57,97844334.3,-34130414.9,46936009.54,-71974306.17,21643061.55,88436424.07,19364970.81,64080384.95,-43927137.78,41119939.19,208326297.03,4779269.2,208328855.94,208364081.04,55574943.65,-39192629.89,208332947.96,-80508337.75,37444070.44,4053342963386.93,79324165.51,208329428.08,-29186131.15,27557988.67,-18505594.06,-90016584.77,-35061017.92,57524669.45
79711543,-26471573.23,5998377.19,208382138.56,-90904423.4,-90262519.52,-79103518.46,-55682715.21,81840104.12,12125095.68,208322304.21,48197145.1,54911885.45,-263966.11,-76872834.9,208332378.82,-97655716.07,58151653.13,-18642070.83,21935272.39,90320676.63,33980052.55,72371541.27,-30922941.19,-67160455.81,-4159762.8,27432100.71,13237061.49,-49621121.65,208320920.31,208315878.07,-35343983.8,208321488.91,28105969.25,208317307.11,53258473.9,5496087.77,-5203407.31,-32556853.07,88972510.88,-38560785.57,-21739472.08,208326184.58,-28901796.58,-26238093.49,-12279711.21,208323434.01,89366915.86,86171685.6,80655477.55,-64451678.57,70053870.57,66708878.71,15913119.34,208316130.6,208329420.84,6035430.71,208332941.46,208329724.84,72329499.46,208328573.11,26709293.26,-87578170.58,208324264.3,208323209.76,3738528000000,78391302.25,-19492729.98,5476092.9,99859026.08,64498130.02,81263010070.84,-55705418.61,-39443095.46,-42363707.25,69664090.94,-65294445.82,-83554213.7,-72415096.18,34437498.62,-13531971.53,-87007484.78,208321585.81,11394523.51,208324207.33,208373422.74,86624394.44,-42421982.22,208329998.89,-94441370.26,-96605997.27,3612000744280.35,39090402.63,208524852.46,-43448385.48,-63862929.51,45735414.26,-55901463.71,-98729861.18,75461266.17
-94637010.21,-74347639.49,-77463984.59,208336065.16,-11700211,-83667796.72,88116056.98,-49117598.19,30521194.2,35263739.45,208327448.59,-67764129.6,-40257929.16,-67657851.99,-24298560.98,208333028.38,20517739.91,61463245.49,53485549.99,-64307559.27,63560401.49,-24129492.28,-69055714.47,-94795733.77,33712343.61,96098190.78,18076365.51,55122034.59,-61368036.45,208326143.72,208317660.24,81297218.7,208326281,-93878613.53,208318173.28,86614890.34,11406426.73,37647975.92,-7791279.77,88977264.12,88282672.02,16314193.06,208321167.77,71176727.75,-90049934.99,-98746566.47,208328252.85,-96865011.88,-24569472.5,-84870872.73,-69410573.47,14790976.13,77062006.58,20216970.59,208316071.49,208327287.28,-71217525.87,208334060.51,208328748.72,-77928108.38,208328755.19,-28088555.75,-14179616.24,208319517.19,208327753.88,3599164800000,95289757.1,11582327.14,-31301849.61,-3462989.82,-72807120.45,830208318239.33,69736565.09,-21484072.33,-46770701.64,56089619.56,-13495657.88,-40162483.4,-14671026.19,70125776.82,70977892.09,56013583.72,208319805.04,38050134.14,208319163.95,208362272.38,-63806018.81,-24090715.91,208325042.18,-24922756.36,-18680725.14,3333821503658.49,-34646635.91,208325053.85,-88634128.4,-96239522.65,41724878.68,-62179005.21,92223489.75,-94448715.6
-8090290.09,4710147.48,-44168587.33,208331196.67,76549640.33,52417846.33,-80390972.65,69954143.69,24072143.31,35437139.13,208332203.54,29333009.66,-78652235.5,-90343032.72,14438351.76,208330135.65,-28689121.66,-63474622.19,7443279.95,-72354273.46,978229.04,-3172669.01,-92262913.2,20151661.7,-69603595.42,-41833654.35,-70185303.59,-77165955.35,-51612299.02,208329747.02,208322399.88,-45027437.96,208329047.61,-43756883.99,208322140.31,-19104286.09,-38234297.98,-52182905.73,39757532.32,88981064.92,-76642067,-68550068.63,208317330.15,-36684518.19,46957620.9,-90641645.45,208330381.61,3908724.61,-86503896.89,34781973.18,-60660662.61,-18466672.07,53385747.82,78968750.79,208319573.25,208322529.04,14613624.1,208331344.6,208324681.74,36529922.75,208324774.57,93254731.33,73937379.78,208316671.72,208329416.52,3453926400000,-29742483.93,-12358189.46,-7601085.27,-56428484.42,84938689.02,103958316674.85,3507228.1,72302165.93,-70888443.73,-51896883.09,40851613.5,-86654261.63,-99710831.39,64368489.12,-83224457.34,-87285820.97,208321873.07,39099822.31,208316468.08,208354308.19,84715800.85,-724180.68,208320873.12,-56304946.98,-66838489.62,3261196508254.29,92407585.32,208336361.21,-57843386.18,19069817.22,-50463225.97,82614284.45,-40363231.12,95531976.94
74309390.26,35976939.72,-82409567.34,208326719.5,58782116.62,-10112339.05,30432581.96,-53842376.85,57931929.28,71000779.8,208334013.71,44294489.17,90609892.49,41587793.64,82955951.3,208325457.28,92569393.15,-41361123.25,-72378818.57,-74993553.04,-91076417.15,-77737946.15,-34426063.01,-82772824.04,-99680620.31,-67908816.86,-8580497.82,-84186856.39,39724209.47,208329776.61,208327527.69,-77264678.53,208328217.62,-40717743.09,208326943.52,95867605.14,84476607.79,-20219289.92,64983650.17,88981693.38,94736661.35,-92672898.23,208316792.25,73014169.46,-91942715.11,19277323.39,208328612.78,-16508720.58,-59337953.44,32805374.18,66291752.19,-12043217.54,-7698913.98,31957516.13,208324672.92,208317798.76,-60670662.08,208326266.29,208319914.43,28315833.25,208319625.32,-75327192.82,77292808.25,208317450.24,208327348.06,3307478400000,56416368.95,-11861289.64,-83903874.08,35130596.98,5601732.73,830208318869.14,92673108.47,84212363.18,-55911272.27,72161994.9,41611193.09,-44804299.09,49224695.39,-11873552.99,27692602.61,-13470286.49,208326558.12,-8563746.35,208317557.45,208350167.57,751030.69,40369562.08,208319879.64,-11906761.05,4971964.78,3313071512639.61,46015722.47,208333037.58,-78326878.62,-51391461.25,2506569.09,6818382.79,78177097.33,-56418198.86
-60850098.6,17469850.48,11258057.67,208343806.87,-44643442.49,94752866.3,-14544755.68,92961156.59,43266317.08,-31598799.67,208331977.79,94633778.08,-45454468.93,-8096666.36,-80847757.15,208321757.93,58618288.36,-12242228.15,-91130576.11,83260242.68,57007620.97,36660759.28,-23318734.4,-97686989.58,11940838.45,48421709.28,44853960.84,-57289449.62,-78241667.31,208326259.18,208330297.99,-22459734.03,208324306.74,-64846041.76,208329837.07,-45002621.85,9907593.32,31892385.94,-88082294.45,89912496.36,72886452.6,-53337781.44,208319782.86,-91513912.7,-27512114.1,-14746853.83,208323897.68,-29781417.76,-85810880.12,84355982.02,40860560.31,6975358.67,-97975997.44,-70004860.66,208328544.83,208315773.14,88255162.43,208321608.16,208317201.69,71070595.04,208315511.47,-17938077.55,60076707.49,208321565.58,208322826.67,3163968000000,35072951.08,96775794.39,42433366.99,-10931619.27,57447074.93,42356761172.4,89065488.66,62685164.09,-69985384.51,-12477180.93,-1067086.03,-21800025.13,15437258.81,93993641.33,32281510.97,79514310.4,208331185.69,948176.42,208321734.26,208350443.32,25608538.58,-33514308.51,208322693.58,77248124.52,-5054928.76,1267903641961.64,87304130.67,208436798.84,-67074652.38,-95623666.86,8291037.4,51148504.54,81296308.31,78635589.92
-87514373.37,53721433.6,33133434.72,208327267.68,-59798469.84,-50280393.84,78807704.95,-29519466.61,20835832.25,-85350243.45,208327340.17,30046360.16,48058697.79,77893798.3,-20488828.43,208321233.04,-76555098.97,75427976.97,19854716.32,62198.18,-19032299.62,60560134.99,58754297.69,-71251028,-21683216.13,-81652721.02,90834849.8,-72163825.61,-17074650.83,208321194.04,208329230.15,-93246908.1,208319566.41,-83005919.47,208329064.93,73079736.49,16322226.92,-79162385.55,-27004850.91,89907623.49,-26609609.01,-77395675.01,208324524.53,46867227.28,51786324.83,14479982.5,208318820.67,83031384.09,-99382963.12,4329575.69,-68927636.46,-43155535.17,-53446450.55,-91425540.28,208329091.41,208317645.79,-31670988.36,208319908.24,208318112.32,55037367.53,208316275.37,-81025376.31,47217449.97,208326774.51,208318522.66,3027369600000,53104326.04,75119415.61,-47836372.89,31209022.29,-99672564.42,103958328431,-19763352.09,-11806416.2,38519566.52,42697537.53,27726802.05,60875859.94,60573833.35,-17063488.2,560309.37,21106109.35,208333153.76,-6317844.79,208326605.11,208354450.85,-95422867.78,45132368.92,208327827.86,-27414837.62,-31363068.02,1195278639838.28,-77120259.61,208346484.29,64090777.28,-78993878.71,-56510976.59,-14036624.39,-25776334.91,76590536.62
-2918594.07,-78280770.6,-81109344.25,208331839.68,-26322487.19,10841450.54,-69355631.66,-96382751.06,-3072461.24,-6553053.85,208322776.39,27549449.28,-24707912.58,-50562703.41,78348183.04,208324256.21,-53884253.46,20920436.46,67474759.08,20364937.05,61455706.98,-14933853.66,-36906452.23,41059108.15,-95191445.82,5509873.25,73291818.52,-80248754.97,14569412.1,208317409.3,208325058.33,-50287562.77,208316791.66,-95733795.27,208324998.1,15700035.76,26904959.77,-48704182.19,56215616.06,89903599.49,-6990288.22,-19697797.82,208328254.04,24621708.67,41471445.99,-89563532.57,208316156.86,40062013.18,19262717.92,-44034019.32,99068351.01,-81477102.6,58273057.42,-62401497.64,208326117.46,208322449.44,-50006848.08,208322045.6,208322124.17,-29244465.64,208319933.54,-74660413.97,61348008.23,208330257.9,208316977.43,2901657600000,-87579575.07,31137430.1,43323382.87,68877367.08,17772638.24,830208330477.42,-80863872.86,46739859.72,-4735035.58,44214297.23,1733333.94,71650288.43,-34615682.97,-48869639.12,23933357.95,-46834710.72,208331400.48,75482445.65,208329391.63,208355558.49,53610422.46,-66923279.93,208332504.54,-49612764.9,-60874321.68,531278635127.01,-97976694.72,208335392.63,42978146.16,50847028.32,-27187572.13,4326541.77,72701816.65,-58382490.63
70795000.49,-13916767.12,93297570.64,208336181.88,68165056.61,60028435.38,-21078838.52,-54544017.28,-22496639.37,-48627474.04,208320877.9,-67499203.15,69802858.07,82987957.86,46693365.19,208329160.23,-89236527.38,81174696.76,21835404.43,38341594.03,85566166.75,-37030153.36,-6611107.62,44793114.31,93890089.74,58951101.04,97405222.84,49186454.08,-57244978.5,208316982.71,208320214.23,-515341.07,208317671.21,87357482.99,208319851.99,14113333.98,85389631.34,62293433.07,-5904223.58,89902756.23,-95741352.14,56706863.28,208328798.98,87359898.12,24408639.22,-53577608.99,208317323.94,43711158.14,-82570759.42,21586197.54,68098632.98,20971754.5,-84870819.76,-73721653.73,208321426.08,208327590.34,-30528048.28,208326760.79,208326931.97,-73437715.63,208325099.46,22673950.72,-52744954.78,208330109.67,208319156.85,2791065600000,83567837.95,-18417926.87,30030430.01,6173376.26,-95352676.84,830208328633.63,-45426171.24,68816574.65,46326470.95,45459713.7,67512027.72,-41879482.67,-40924177.17,-22149965.31,-66391275.56,-76985146.67,208326997.17,75238736.56,208328537.25,208352953.54,38479204.34,802139.93,208334207.36,-86489611.63,70332297.1,531278630477.94,73489040.01,208330329.24,-72701868.31,17647056.34,74465595.5,-64970139.1,58927301.73,37544366.12
-3755067.93,344260.32,77394917.8,208352294.43,-26070952.79,-60375266.82,-70955319.8,-8197819.9,66892609.35,-79480785.68,208322691.62,-60479621.03,92152402.4,5457884.5,-36050719.1,208333176.21,-19353327.49,-68289308.69,-74226495.66,-19949374.54,588684.97,-80065464.86,46770504.38,98938241.2,-76013133.32,14180858.63,36348623.87,92667506.05,-1085905.13,208320089.16,208317512.58,-35234875.11,208321860.83,-17584397.16,208316516.61,50770847,59120692.11,97012688.08,8397837.57,92810660.42,-50221961.41,23150062.66,208325817.37,-72882645.89,46212262.48,-42043201.55,208321598.23,-89822018.33,64004255.7,77076599.19,5326880.31,83122152.67,47017159.28,34906901.92,208317784.29,208330295.32,-40127888.68,208331378.5,208329765.33,-25143510.07,208331572.62,44370331.86,70445024.61,208326472.43,208323896.58,2697753600000,91173048.61,48721488.91,-8132402.22,29959438.85,62772861.18,35872386380.71,-17984816.34,-84333456.81,-29432196.84,27665274.82,72734676.67,-67830587.6,25781027.71,43107772.12,-48369320.11,-97494804.1,208322533.64,53503131.74,208324610.36,208347936.08,-53482353.99,63161817.09,208332085.09,-95452965.84,-57489608.84,451845034794.11,3081091.9,208408768.34,-57991834.75,75836269.25,78362489.21,32656873.94,91994591.08,-33987783.41
-66766541.15,59714934.37,82961850.54,208343955.92,-725113.34,25317739.56,-39736292.86,-61548712.43,-4405008.79,23129622.32,208327137.25,-67671402.71,29093571.8,-12827636.04,9992533.77,208334000.31,-59286121.19,49294293.69,39960452.17,-17418444.7,54031939.56,66531789.09,-78893382.91,-98299152,-27451543.04,-41292054.92,-18267070.33,87029585.06,-73485513.88,208324870.04,208318429.37,75094212.44,208327071.14,-27036973.76,208316804.9,-33764744.5,6716145.69,95161825.23,15007928.2,92815783.75,12604216.37,92722038.02,208320998.46,2845910.66,19141579.74,-91838932.65,208326534.71,18122194.4,-84990178.84,72641530.73,56537651.39,-35025277.04,-65368542.03,-13191804.1,208317344.89,208329158.28,-61552669.15,208333322.14,208328919.05,36064754.78,208329367.53,-85102876.1,16277600.83,208321326.86,208328552.84,2624918400000,-87709058.64,70206490.06,32740297.58,-22603095.98,-93910975.84,1660208318816.76,-7870005.14,-70240921.53,97611911.48,44914892.64,-7698435.02,-58670081.64,68581629.64,-69584644.21,42329297.13,67344409.73,208320644.5,-53965185.46,208319862.94,208343168.11,18741111.76,89893426.93,208327416.43,-98011579.14,4120244.62,534845036734.45,-85841788.49,208332501.72,7379794.42,-68132372.14,-10148631.43,61708434.23,69913423.48,72481940.57
